^    4    11    0.0609082292538571    0.5797535720664394    0.1363210527903267    0.0725753136137377   -0.5355041032875210    0.4572398171987734    0.0770630154039532   
+                                    -0.0802426616252265   -0.0231302912834462    0.0040985437046879    0.1907736148226986    0.0746314459553201   -0.0537241842293002   
-                                     0.0739455337858362   -0.0312456107832407   -0.0147255850836897    0.1663177767307257   -0.1011962306885580   -0.0612943941142305   
^    4    12    0.0609082292538571    0.5719640277164523    0.1482489145513558    0.0610398019366958   -0.5390617811283459    0.4800143430048488    0.0778408446493497   
+                                    -0.0790883732617849   -0.0216487876456354    0.0052367039461101    0.1838742694831580    0.0649254748169965   -0.0513456751515751   
-                                     0.0755390872939519   -0.0343144706723142   -0.0135878303918753    0.1690737913171465   -0.1150174708239289   -0.0607065832580185   
^    4    13    0.0609082292538571    0.5641345861054007    0.1542994483008811    0.0488123483902768   -0.5481604600456289    0.5020200634080348    0.0740706666164944   
+                                    -0.0779750947244443   -0.0201632657824408    0.0057956366455870    0.1782556439901608    0.0569051994666990   -0.0459236844664169   
-                                     0.0770173606336330   -0.0364758337764663   -0.0116296281734204    0.1731880657558071   -0.1266114061330078   -0.0560213006280164   
^    4    14    0.0609082292538571    0.5573326730415147    0.1546054455789888    0.0375410388683892   -0.5607438793296632    0.5211695981587897    0.0670276237705833   
+                                    -0.0770251950875840   -0.0188975775844153    0.0057760904198196    0.1743499673285487    0.0514334253712522   -0.0390233289534588   
-                                     0.0781760695082937   -0.0374046418448064   -0.0093015751467751    0.1781890607115337   -0.1340931023187130   -0.0485731451226586   
^    4    15    0.0609082292538571    0.5521735608647851    0.1500932539148425    0.0282226233745092   -0.5746832882950205    0.5363270914858459    0.0578715113482119   
+                                    -0.0763005578269271   -0.0179732529457176    0.0052951320942004    0.1722227379976679    0.0484659854392832   -0.0319819897929184   
-                                     0.0788841619725140   -0.0371260654159915   -0.0070471155024320    0.1833896107197765   -0.1368816922634505   -0.0400874613525499   
^    4    16    0.0609082292538571    0.5488678104054272    0.1419686707359463    0.0212949899921417   -0.5882827279563868    0.5469780142881425    0.0475321790468634   
+                                    -0.0758195961102877   -0.0174176993420199    0.0045072199818342    0.1717473718636727    0.0475308080739481   -0.0256010672395868   
-                                     0.0791014057340007   -0.0358968065760682   -0.0051600499472989    0.1881080075619266   -0.1354413700825136   -0.0319630884471945   
^    4    17    0.0609082292538571    0.5473700958269192    0.1313901612169664    0.0168440380823061   -0.6004078381815623    0.5529462652801550    0.0367360549919958   
+                                    -0.0755783959599524   -0.0172020659999074    0.0035498569882833    0.1727374220384906    0.0481179860540207   -0.0202205467859480   
-                                     0.0788602107143165   -0.0340455290874065   -0.0037679286762001    0.1918262483958455   -0.1307249689065788   -0.0250273109761379   
^    4    18    0.0609082292538571    0.5475179278844289    0.1193410178425502    0.0147894289968719   -0.6103957572565281    0.5542204353020145    0.0260678064096971   
+                                    -0.0755660159837619   -0.0172771942095957    0.0025240428739099    0.1750073961461649    0.0498530192458960   -0.0159122399642743   
-                                     0.0782347427995680   -0.0318699085315280   -0.0028837427114098    0.1942311566229283   -0.1237516880911476   -0.0196300058891998   
^    4    19    0.0609082292538571    0.5491169805213656    0.1066292113515473    0.0150061612202225   -0.6179061108349231    0.5508732309301266    0.0160349783308898   
+                                    -0.0757716455193180   -0.0175953917611444    0.0014966111063245    0.1783827115967260    0.0525230725462908   -0.0126409335521978   
-                                     0.0773160210940465   -0.0295997216156427   -0.0024645143269733    0.1951872656220672   -0.1154156161136860   -0.0158336994842269   
^    4    20    0.0609082292538571    0.5519798750667890    0.0939446002589659    0.0173856517580316   -0.6227833959443143    0.5430440500193973    0.0071308864487483   
+                                    -0.0761850391963159   -0.0181190534223123    0.0005110140310388    0.1826830691667675    0.0560400419281611   -0.0103635987393703   
-                                     0.0761983590241534   -0.0273984987375114   -0.0024514836988109    0.1946970452165256   -0.1064473492064373   -0.0135697413844040   
^    5     1    0.0845971050724569    0.5563264790392390    0.0966482766939509    0.0223470676105759   -0.6068113024166875    0.5393866952747317   -0.0060710176383093   
+                                    -0.0776183684352782   -0.0181389727306798   -0.0010971176507801    0.1855299009485840    0.0552654688343628   -0.0078752553528542   
-                                     0.0749013455461991   -0.0276670415897088   -0.0031301882677340    0.1909031697313380   -0.1075073190923901   -0.0126444496311210   
^    5     2    0.0845971050724569    0.5603856588632641    0.0851907517807265    0.0284429960920077   -0.6083255050183501    0.5268449233047525   -0.0125296463905316   
+                                    -0.0781604961269686   -0.0188172907311537   -0.0020241889812620    0.1905703594349857    0.0594526176000625   -0.0072373637719954   
-                                     0.0737195757357297   -0.0256483632747439   -0.0037001121767661    0.1894124446984006   -0.0985893644644096   -0.0128471325830559   
^    5     3    0.0845971050724569    0.5652544216235594    0.0756633698975939    0.0366777421802502   -0.6068463656328306    0.5106988765824226   -0.0165702778801488   
+                                    -0.0788462274488638   -0.0196018277053836   -0.0028631405172256    0.1960622448297571    0.0642663523330573   -0.0077134605497940   
-                                     0.0725339121897071   -0.0239470573202015   -0.0045907185129391    0.1868283249552024   -0.0902590976685697   -0.0143759261874003   
^    5     4    0.0845971050724569    0.5707179727181858    0.0690327055313683    0.0468427567628135   -0.6021430949655756    0.4917985589538372   -0.0173267523899383   
+                                    -0.0796389278813265   -0.0204595603755471   -0.0035633878457684    0.2016303313406634    0.0695995011733696   -0.0095170627548412   
-                                     0.0714316577340918   -0.0226390199527127   -0.0057876484381352    0.1833953149082054   -0.0829618881433911   -0.0172340292787879   
^    5     5    0.0845971050724569    0.5764483566756273    0.0664184066608697    0.0584239893601046   -0.5940046809216771    0.4716316868983015   -0.0139641296969545   
+                                    -0.0804775869385278   -0.0213414821005783   -0.0040550351671083    0.2067587708947727    0.0751550976989729   -0.0129098004965022   
-                                     0.0705022576346319   -0.0218106722212377   -0.0072793421242294    0.1794267286722841   -0.0771638944713750   -0.0214556696269942   
^    5     6    0.0845971050724569    0.5819489402444313    0.0689426413861934    0.0704209794171172   -0.5823947555761999    0.4524733033097799   -0.0059904297692639   
+                                    -0.0812721683287774   -0.0221749817011349   -0.0042479904945010    0.2107882186347061    0.0803450712325842   -0.0181050211822926   
-                                     0.0698353609313724   -0.0215719259621462   -0.0090413151890842    0.1752803244939654   -0.0733899257727648   -0.0270755842433617   
^    5     7    0.0845971050724569    0.5865268224759281    0.0773673947016546    0.0812474647348548   -0.5677482991912089    0.4372682770568164    0.0062813186709677   
+                                    -0.0819076717840237   -0.0228620567819487   -0.0040423924209493    0.2129777137631188    0.0842357820585529   -0.0250756561709378   
-                                     0.0695142135357201   -0.0220614695993501   -0.0110076621593982    0.1713156461374853   -0.0722601737453430   -0.0340481962548098   
^    5     8    0.0845971050724569    0.5893551203294826    0.0915418292886849    0.0889030010546655   -0.5513459742845331    0.4290019265022965    0.0213450317688656   
+                                    -0.0822644263497138   -0.0232889705397962   -0.0033577827416019    0.2126756978967392    0.0856598196753272   -0.0332800062853441   
-                                     0.0696028116150472   -0.0234277776227582   -0.0130276497708170    0.1678409590430503   -0.0744794010939807   -0.0420788072825343   
^    5     9    0.0845971050724569    0.5896862200540400    0.1099247711813927    0.0915622487412541   -0.5354882010969338    0.4295875683481280    0.0366201033367771   
+                                    -0.0822564374164557   -0.0233500974570419   -0.0021831579964381    0.2095972277310004    0.0836273565818013   -0.0414564400792412   
